,year,biomass,Index,forecast_round
0,2019,4.834422,0,4.8344
0,2019,37.842796,1,37.8428
0,2019,45.785374,2,45.7854
0,2019,74.94513,3,74.9451
0,2019,20.764385,4,20.7644
0,2019,22.686426,5,22.6864
0,2019,33.823444,6,33.8234
0,2019,22.356777,7,22.3568
0,2019,29.599197,8,29.5992
0,2019,48.466198,9,48.4662
0,2019,8.756326,10,8.7563
0,2019,6.836149,11,6.8361
0,2019,6.4296155,12,6.4296
0,2019,0.16223438,13,0.1622
0,2019,0.3942803,14,0.3943
0,2019,27.610117,15,27.6101
0,2019,80.228546,16,80.2285
0,2019,130.80128,17,130.8013
0,2019,126.300606,18,126.3006
0,2019,81.542206,19,81.5422
0,2019,118.5964,20,118.5964
0,2019,96.61223,21,96.6122
0,2019,90.68214,22,90.6821
0,2019,89.49981,23,89.4998
0,2019,88.835556,24,88.8356
0,2019,76.6976,25,76.6976
0,2019,34.33738,26,34.3374
0,2019,33.81996,27,33.82
0,2019,3.1104298,28,3.1104
0,2019,0.22851932,29,0.2285
0,2019,25.8751,30,25.8751
0,2019,62.92633,31,62.9263
0,2019,144.51076,32,144.5108
0,2019,145.01405,33,145.0141
0,2019,106.35289,34,106.3529
0,2019,81.17762,35,81.1776
0,2019,137.34918,36,137.3492
0,2019,132.72462,37,132.7246
0,2019,90.79479,38,90.7948
0,2019,58.05791,39,58.0579
0,2019,80.01712,40,80.0171
0,2019,87.860085,41,87.8601
0,2019,102.91613,42,102.9161
0,2019,22.96054,43,22.9605
0,2019,1.8183988,44,1.8184
0,2019,0.115432955,45,0.1154
0,2019,0.44515675,46,0.4452
0,2019,14.0851145,47,14.0851
0,2019,104.9229,48,104.9229
0,2019,129.48952,49,129.4895
0,2019,93.487274,50,93.4873
0,2019,95.95016,51,95.9502
0,2019,77.00344,52,77.0034
0,2019,179.43962,53,179.4396
0,2019,122.862526,54,122.8625
0,2019,94.61334,55,94.6133
0,2019,146.66963,56,146.6696
0,2019,109.43977,57,109.4398
0,2019,74.20813,58,74.2081
0,2019,77.72557,59,77.7256
0,2019,56.556618,60,56.5566
0,2019,16.358753,61,16.3588
0,2019,13.248318,62,13.2483
0,2019,32.178356,63,32.1784
0,2019,7.2257233,64,7.2257
0,2019,6.1093807,65,6.1094
0,2019,8.455742,66,8.4557
0,2019,0.42153656,67,0.4215
0,2019,0.18900083,68,0.189
0,2019,8.414753,69,8.4148
0,2019,85.993774,70,85.9938
0,2019,125.03975,71,125.0398
0,2019,133.70139,72,133.7014
0,2019,120.81179,73,120.8118
0,2019,159.37167,74,159.3717
0,2019,148.0422,75,148.0422
0,2019,84.069405,76,84.0694
0,2019,84.69879,77,84.6988
0,2019,153.87975,78,153.8798
0,2019,169.09384,79,169.0938
0,2019,78.35814,80,78.3581
0,2019,30.283539,81,30.2835
0,2019,46.068695,82,46.0687
0,2019,22.052395,83,22.0524
0,2019,69.15668,84,69.1567
0,2019,41.358616,85,41.3586
0,2019,5.3888636,86,5.3889
0,2019,23.132284,87,23.1323
0,2019,43.60793,88,43.6079
0,2019,8.70655,89,8.7066
0,2019,0.11689025,90,0.1169
0,2019,1.6927152,91,1.6927
0,2019,49.001957,92,49.002
0,2019,115.94217,93,115.9422
0,2019,103.18063,94,103.1806
0,2019,87.368675,95,87.3687
0,2019,109.772354,96,109.7724
0,2019,122.78258,97,122.7826
0,2019,118.28077,98,118.2808
0,2019,126.48727,99,126.4873
0,2019,91.186,100,91.186
0,2019,165.23831,101,165.2383
0,2019,139.76234,102,139.7623
0,2019,95.10027,103,95.1003
